#Define which features will be assigned values in an annotation type (Concept in this case)														
@CONCEPT_FEATURES	ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	ABD_O_INF_24H	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	CHEST_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
#@CONCEPT_FEATURES	EXTRE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	BL_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery			
@CONCEPT_FEATURES	SITE_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	S_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	ADJ_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic		
														
@CONCEPT_FEATURES	INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery	Wound
@CONCEPT_FEATURES	POSS_ABD_O_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	POSS_SIGN_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause
@CONCEPT_FEATURES	POSS_S_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	S_SSI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic

@CONCEPT_FEATURES	PERFORATION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic
@CONCEPT_FEATURES	DEHISCENCE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic


@CONCEPT_FEATURES	SIGN_SUP_INF	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Wound	Cause

@CONCEPT_FEATURES	DRAINAGE	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Infected
@CONCEPT_FEATURES	FISTULA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Otherfistula
@CONCEPT_FEATURES	INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected
@CONCEPT_FEATURES	PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Action	PainCause
@CONCEPT_FEATURES	STITCHING	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Depth	Surgery	Anatomic	Dehiscence	Infected

@CONCEPT_FEATURES	ABD_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	CHEST_SURGERY	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SURGERY	Concept	Negation	Certainty	Temporality	Experiencer	Anatomic


@CONCEPT_FEATURES	ANTIBIOTICS	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose	Completion
@CONCEPT_FEATURES	BT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	TREATMENT	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	SSI_Purpose	OtherInfection_Purpose


@CONCEPT_FEATURES	UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Anatomic	Surgery
@CONCEPT_FEATURES	SIGN_SUP_UTI	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	Operative	Healed	Surgery	Anatomic	Depth
@CONCEPT_FEATURES	PNEUMONIA	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_INFECTION	Concept	Negation	Certainty	Temporality	Experiencer	Relevance
@CONCEPT_FEATURES	OTHER_PAIN	Concept	Negation	Certainty	Temporality	Experiencer	Relevance	PainCause

#need to take away historical anatomic site, because document level inference may unintentionally catch them.
@CONCEPT_FEATURES	CHEST	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	ABDOMEN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	SKIN	Concept	Negation	Certainty	Temporality	Experiencer
@CONCEPT_FEATURES	EXTREMITIES	Concept	Negation	Certainty	Temporality	Experiencer

@CONCEPT_FEATURES	EXT_INCISION	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	FASCIA	Concept	Negation	Certainty	Temporality	Experiencer	Closure
@CONCEPT_FEATURES	SKINGRAFT	Concept	Negation	Certainty	Temporality	Experiencer	Suture

#Define the values that a feature can have, the 1st value is the default value
#The following definitions will be used as an index for FastContext to find the corresponding Feature to assign the modifier
#value, once a modifier value is available.
#In this case the Negation feature has two values: affirm and negated, affirm is the default value.
@FEATURE_VALUES	Negation	affirm	negated
#Dispo: When patient is hemodynamically stable, pain is under control, kidney function returns to pre-op standards, and the erythema and infection have resolved.
dispo :	forward	trigger	hypothetical	50

#• Possible Crohn's disease with small bowel obstruction
#• Peritonitis
•	both	termination	uncertain	50
•	both	termination	negated	50

#CHIEF COMPLAINT: Fecal drainage from vagina
chief complaint	forward	trigger	dayone	30

for hematoma	both	trigger	no_ssi_purpose	30

#This is a limited study to assess for abscess without oral contrast material.
limited study	both	trigger	uncertain	30
assess for	forward	trigger	uncertain	30

#Abdomen: soft, less distended and minimally tender, midline dressing clean/dry/intact, stoma pink, with gas and stool in the bag
minimally	forward	trigger	negated	30
#Midline vertical incision well-approximated with minimal erythema.
#minimal	forward	trigger	negated	30


#Plan: 73 year old female with known metastatic breast cancer, POD2 for ex-lap and modified grahm patch of perforated pylorus.
pod \w+ for	forward	trigger	in30d	30
#POD#4 s/p ileocecectom
pod \w+ \> 0	forward	trigger	in30d	30
#Operative findings included a 1 cm anterior perforation at the pylorus of the stomach that was oversewn with modified Graham patch
Operative findings	both	trigger	dayone	30

#Differential includes abscess, inflammation related to recent surgery, and seroma.
differential includes	forward	trigger	uncertain	30

#NITROFURANTOIN (MACROBID) 100 MG CAP  Take 1 capsule by mouth 2 times a day. for infection
nitrofurantoin	both	trigger	notsurgsite	30
macrobid	both	trigger	notsurgsite	30

#Pt instructed to watch site for swelling and informed that the drain site may drain for a few day's.
instructed to	forward	trigger	hypothetical	30

#He is having frequent loose stool, similar to previous stool that he had during c.diff infection.
c . diff	both	trigger	notsurgsite	50
Cdiff	both	trigger	notsurgsite	50


c . diff	both	trigger	no_ssi_purpose	50
Cdiff	both	trigger	no_ssi_purpose	50
c > diff	both	trigger	no_ssi_purpose	50

c . diff	both	trigger	no_ssi_purpose	50
Cdiff	both	trigger	no_ssi_purpose	50
c > diff	both	trigger	no_ssi_purpose	50

Clostridioides difficile	both	trigger	notsurgsite	50
c diff	both	trigger	notsurgsite	50
c > diff	both	trigger	notsurgsite	50
#Has past history of C diff and has been having watery foul smelling stool which he says is reminiscent of prior infection.
prior	forward	trigger	historical	8

#Wound cdi except for 2 cm draining serosangouinous.
serosangouinous	both	trigger	notinfected	30
serosangouinous	both	trigger	notinfected	30

clean	both	trigger	notinfected	30

#Had a seroma under the wound drained at an outside clinic.
seroma	both	trigger	notinfected	30
seroma	both	trigger	no_ssi_purpose	30

with concern of	forward	trigger	uncertain	30
for concern of	forward	trigger	uncertain	30

#Developing infectious process is not entirely excluded.
not \w+ excluded	backward	trigger	uncertain	30

#what we would be concerned about are fevers, chills, or increasing erythema or purulent drainage from the wound.
concerned about	forward	trigger	uncertain	30
#Wound- CDI
cdi	both	trigger	notinfected	30

#he thinks
he thinks	forward	trigger	uncertain	30
she thinks	forward	trigger	uncertain	30
he thought	forward	trigger	uncertain	30
she thought	forward	trigger	uncertain	30

#She states that her R groin incision wound had a foul smell and is draining clear/reddish fluid.
clear fluid	both	trigger	notinfected	30
clear drainage	both	trigger	notinfected	30
clear \w+ \w+ fluid	both	trigger	notinfected	30
clear \w+ \w+ drainage	both	trigger	notinfected	30

#was evaluated in the ED and taken urgently to the operating room for excisional debridement of a large area of necrotizing soft tissue infection
ed	both	trigger	dayone	30
#We are starting Bactrim x 7 days for treatment and the patient was made aware of all infections symptoms and to contact us or head to the nearest ED if any of these arise.
to ed	both	pseudo	dayone	30
to \w+ ed	both	pseudo	dayone	30
to \w+ \w+ ed	both	pseudo	dayone	30

#suspicion of candida infection.
suspicion of	forward	trigger	uncertain	30

#Bactrim was not a good abx
was not	backward	trigger	negated	30
#Antibiotics were not given at the time of the operation given that he was on dosing systemic for vanco.
were not	backward	trigger	negated	30


#NSTI of perineum: s/p debridement; cellulitis that has completed IV antibiotic course
completed	both	trigger	completed	10
finished	both	trigger	completed	10

#Oseltamivir finished, fluconazole and Zosyn (Day 4 of 10) - Per primary team
,	both	termination	completed	3



#male with perineal and left groin gangrene sp debridement plastic suregry developed episode of transient afib and RVR.
sp debridement	both	trigger	dayone	10
s / p debridement	both	trigger	dayone	10
status post	both	trigger	historical	10


#There is a right upper quadrant small bowel loop with pneumatosis which may indicate perforated viscus.
may indicate	forward	trigger	uncertain	30
might indicate	forward	trigger	uncertain	30


#The risks were discussed including anastomotic leak
discussed including	forward	trigger	hypothetical	30
risks \w+ \w+ including	forward	trigger	hypothetical	30

#His surgical sites do not appear to be a source of infection at this time.
not appear to	forward	trigger	negated	30
not appear to be \w+ source of	forward	trigger	negated	30

#I taught him this could be normal post op inflammation redness but it could also be the start of an infection.
could \w+ be	forward	trigger	hypothetical	30


#Well healed previous abdominal incisions.
previous	forward	trigger	historical	8

#The patient is status post gastroesophagectomy with high anastomosis, NG tube is secured in place and needs minimal disruption.
NG tube	both	termination	open	8

"	both	trigger	uncertain	2


#(Inside Instruction)Wound care reviewed with patient. i have recommended that he start antibiotics as I am worried about an early wound infection.
worried about	forward	trigger	uncertain	30
worrisome for	forward	trigger	uncertain	30

worried about	forward	termination	hypothetical	30
worrisome for	forward	termination	hypothetical	30


recommended	forward	termination	irrelevant	30
worried about	forward	termination	irrelevant	30


#AKI likely due to supratherapeutic tacrolimus level, +/- infection contributing.
+ / -	forward	trigger	uncertain	8

#however period of time without foley she was urinating under pressure, which could have caused further leak and led to intraabdominal abscess
could have caused	forward	trigger	hypothetical	30

#axillary for mastectomy
axillary	both	trigger	chest	30
axilla	both	trigger	chest	30

#Agrees to call the nurse's line with s/s infection or if the seroma recollects and they'd like it drained again.
call the	forward	trigger	hypothetical	30

#Discussed signs of ischemia and infection.
discussed signs of	forward	trigger	hypothetical	30
discussed s / s	forward	trigger	hypothetical	30


#Call Dr. X's office 821-310-3333 for any of the following symptoms: Chest pain, shortness of breath, increasing redness or tenderness at incision sites, purulent drainage from incisions, fever/chills.
call dr.	forward	trigger	hypothetical	30
call dr .	forward	trigger	hypothetical	30
for any of the following symptoms	forward	trigger	hypothetical	30
for any of the following signs	forward	trigger	hypothetical	30

# Deviated septum with sinus problems, occasional needs Augmentin for infections.
occasional needs	forward	trigger	historical	30
occasional needed	forward	trigger	historical	30


#male with an extensive abdominal surgery history including incisional hernia repairs complicated by abdominal wall infections.
with \w+ \w+ \w+ \w+ history including	forward	trigger	historical	30
with \w+ \w+ \w+ history including	forward	trigger	historical	30
with \w+ \w+ history including	forward	trigger	historical	30
with \w+ history including	forward	trigger	historical	30
with \w+ \w+ \w+ \w+ history of	forward	trigger	historical	30
with \w+ \w+ \w+ history of	forward	trigger	historical	30
with \w+ \w+ history of	forward	trigger	historical	30
with \w+ history of	forward	trigger	historical	30


surface	both	trigger	superficial	30


#Drains are in place laterally with mild surrounding erythema, but no significant erythema or purulent drainage.
mild	forward	trigger	negated	30

#lf on overall survival) and potential risks (bleeding, infection, wound healing complications, need for postoperative drains, lifetime risk of symptomatic lymphedema) and altern
potential risks (	forward	trigger	hypothetical	30

# on the date of his surgery.
on the date of \w+ surgery	both	trigger	dayone	30
on the date of \w+ procedure	both	trigger	dayone	30
on the day of \w+ surgery	both	trigger	dayone	30
on the day of \w+ procedure	both	trigger	dayone	30


#Now shows signs of infection without identified source.
without identified source	both	trigger	notsurgsite	30
unknown source	both	trigger	notsurgsite	30
unidentified source	both	trigger	notsurgsite	30
unknown etiology	both	trigger	notsurgsite	30
without identified etiology	both	trigger	notsurgsite	30
unidentified etiology	both	trigger	notsurgsite	30

#Patient instructed on s/s of infection, seroma/fluid buildup and patient knows to call back if any issue ensue.
on s / s of	both	trigger	hypothetical	30

#Further she developed fever less than one day post-op, which is too early for surgical site or abscess infection to form.
too early for	both	trigger	negated	30
too early to	both	trigger	negated	30

#No obvious source of infection
no \w+ source of	both	trigger	notsurgsite	30

#Admit to hospital for close monitoring for infection given h/o CVID
monitoring for	forward	trigger	hypothetical	30
monitoring \w+ for	forward	trigger	hypothetical	30
monitoring \w+ \w+ for	forward	trigger	hypothetical	30

#Ink code is as follows: superior - blue, inferior - green, superficial (anterior) - yellow, deep(posterior)- black, medial - orange, and lateral - red.
ink code	both	trigger	othercause	30

#He continues to have a small amount of serous fluid leaking from his abdominal incision but claims it continues to decrease in amount.
serous fluid	both	trigger	notinfected	30


#There is new perinephric and peri-ureteral stranding potentially c/w infection, although this can occur s/p stent placement.
ureteral	both	trigger	notsurgsite	30
ua	both	trigger	notsurgsite	30
urology	both	trigger	notsurgsite	30
urine	both	trigger	notsurgsite	30


#He reports that he had an episode where wound opened and drained while he was in the shower
had an episode	both	trigger	no_ssi_purpose	30


#Warning signs of infection were reviewed.
were reviewed	both	trigger	irrelevant	30

#Concern would be for infected pericardial space, pneumonia of ?intraabdominal infection with recent surgery.
concern \w+ be	both	trigger	hypothetical	30
concerns \w+ be	both	trigger	hypothetical	30


ivig	both	trigger	notsurgsite	50
virus	both	trigger	notsurgsite	50

possible complications including	both	trigger	hypothetical	200
possible complications including	both	trigger	irrelevant	200

#he is concerned it is infected
is concerned	forward	trigger	uncertain	200

no source of	forward	trigger	negated	30

# Findings may reflect soft tissue infection
may reflect	forward	trigger	uncertain	30

#Hx MDRO infections of skin (MRSA),
hx	forward	trigger	historical	10

#The right drain site was without drain and suture and appeared to be healing well with minimal superficial purulent drainage.
appear to	both	termination	negated	50
appears to	both	termination	negated	50
appeared to	both	termination	negated	50

be healing well	backward	trigger	healed	30
be healing well	forward	termination	healed	30

#minimal superficial purulent drainage.
superficial	both	trigger	superficial	50

#-Vanc for suspected VAP (see pulm),
vap	both	trigger	no_ssi_purpose	30

closed	forward	trigger	closed	4
close	forward	trigger	closed	4
staple	forward	trigger	closed	4
stapled	forward	trigger	closed	4
staples	forward	trigger	closed	4
approximated	forward	trigger	closed	4
approximate	forward	trigger	closed	4
reapproximated	forward	trigger	closed	4
reapproximate	forward	trigger	closed	4
closure	forward	trigger	closed	4

closed	backward	trigger	closed	15
close	backward	trigger	closed	15
staple	backward	trigger	closed	15
stapled	backward	trigger	closed	15
staples	backward	trigger	closed	15
approximated	backward	trigger	closed	15
reapproximated	backward	trigger	closed	15
closure	backward	trigger	closed	5

vac	both	termination	closed	6
#planned to close
planned to	both	termination	closed	6
plan to	both	termination	closed	6

#We irrigated the wound and then used 3-0 Monocryl for interrupted subcuticular sutures.
Monocryl	forward	trigger	closed	4
Vicryl Rapide	forward	trigger	closed	4
poliglecaprone	forward	trigger	closed	4
Caprosyn	forward	trigger	closed	4
suture	both	trigger	closed	15
sutured	both	trigger	closed	15

#Interrupted Vicryl sutures were used on the fascia and then used Monocryl on the skin and Steri-Strips.
fascia	both	termination	closed	6

#Then Scarpa fascia was closed with 3-0 Vicryl suture and the skin with 4-0 Monocryl suture and Steri-Strips.
with \w+ \w+ \w+ \w+ \w+ poliglecaprone	backward	trigger	closed	4
with \w+ \w+ \w+ \w+ poliglecaprone	backward	trigger	closed	4
with \w+ \w+ \w+ poliglecaprone	backward	trigger	closed	4
with \w+ \w+ poliglecaprone	backward	trigger	closed	4
with \w+ poliglecaprone	backward	trigger	closed	4

with \w+ \w+ \w+ \w+ \w+ Caprosyn	backward	trigger	closed	4
with \w+ \w+ \w+ \w+ Caprosyn	backward	trigger	closed	4
with \w+ \w+ \w+ Caprosyn	backward	trigger	closed	4
with \w+ \w+ Caprosyn	backward	trigger	closed	4
with \w+ Caprosyn	backward	trigger	closed	4

with \w+ \w+ \w+ \w+ \w+ Vicryl	backward	trigger	closed	4
with \w+ \w+ \w+ \w+ Vicryl	backward	trigger	closed	4
with \w+ \w+ \w+ Vicryl	backward	trigger	closed	4
with \w+ \w+ Vicryl	backward	trigger	closed	4
with \w+ Vicryl	backward	trigger	closed	4

with \w+ \w+ \w+ \w+ \w+ Monocryl	backward	trigger	closed	4
with \w+ \w+ \w+ \w+ Monocryl	backward	trigger	closed	4
with \w+ \w+ \w+ Monocryl	backward	trigger	closed	4
with \w+ \w+ Monocryl	backward	trigger	closed	4
with \w+ Monocryl	backward	trigger	closed	4

#and skin with running subcutaneous 4-0 monocryl.
steri - strips	both	trigger	closed	15

#5. Placement of delayed primary closure skin sutures.
delayed	both	trigger	notclosed	15

#The staples from her previous incision were removed with some frankly purulent discharge noted from her wound and some devitalized tissue at the edge of the wound.
removed	both	trigger	notclosed	15


excision	both	trigger	notclosed	15
excised	both	trigger	notclosed	15
excise	both	trigger	notclosed	15

#Today she presented to the operating room for excision of burn wounds and possible homograft.
excision	both	trigger	removed	15
excised	both	trigger	removed	15
excise	both	trigger	removed	15
removed	both	trigger	removed	15

placed	both	trigger	sutured	15
placement	both	trigger	sutured	15
place	both	trigger	sutured	15
stapled	both	trigger	sutured	15
staple	both	trigger	sutured	15
sutured	both	trigger	sutured	15
suture	both	trigger	sutured	15
glue	both	trigger	sutured	15
glued	both	trigger	sutured	15

#The skin was left open and covered with a damp Kerlix.
left open	backward	trigger	notclosed	15
#Abdomen closed, skin DPC'd
dpc	both	trigger	notclosed	15
fibrin glue	both	trigger	closed	15

#The midline was then closed with interrupted 2-0 Vicryl deep dermal sutures followed by surgical clips on the skin.
clips	both	trigger	closed	15
clip	both	trigger	closed	15
clipped	both	trigger	closed	15



#Today's procedure is a planned take back for wound inspection, further debridement, and possible closure or wound vac placement.
possible closure	both	pseudo	closed	15

#2. Wound vacuum-assisted closure placement to the left lower extremity wound.
vacuum - assisted closure	both	pseudo	closed	15
vacuum assisted closure	both	pseudo	closed	15



#presented to ed 6 days later with abscess drain placed put on antibiotics,
\> 0 days later	both	termination	dayone	15

# patient still reports fevers and malaise told patient to follow up in ED or with general surgeon.
follow up	both	termination	dayone	15


#is recovering from recent debridement and drainage of multiple abscesses.
recovering from	forward	trigger	negated	15
recovered from	forward	trigger	negated	15
recover from	forward	trigger	negated	15
recovers from	forward	trigger	negated	15


#increased erythema and purulent drainage from one of her port sites.
port site	both	trigger	deep	15
port sites	both	trigger	deep	15

skin	both	trigger	superficial	15

# CT of abdomen and pelvis as well as chest was done looking for signs of infection.
looking for	forward	trigger	uncertain	30

#Given the presence of the chronic abscesses and fistula, the skin was not completely closed.
not \w+ closed	both	trigger	notclosed	15
not \w+ close	both	trigger	notclosed	15
not closed	both	trigger	notclosed	15
not close	both	trigger	notclosed	15

was not \w+ closed	both	pseudo	negated	15
was not \w+ close	both	pseudo	negated	15
was not closed	both	pseudo	negated	15
was not close	both	pseudo	negated	15

#Underlying MSSA abscess is suspected
is suspected	backward	trigger	uncertain	15
was suspected	backward	trigger	uncertain	15

#Ventral hernia s/p multiple repairs and mesh infection now with recurrent incisional hernia with skin breakdown s/p ventral hernia repair
s / p	both	trigger	historical	15
status post	both	trigger	historical	15
s . p .	both	trigger	historical	15
sp .	both	trigger	historical	15

#Keflex for infx proph
for \w+ proph	both	trigger	other_infection_purpose	10
for \w+ proph	both	trigger	no_ssi_purpose	10

#Incision w./o signs of infection.
w \w+ \w+ o	forward	trigger	negated	15

doesn ' t	forward	trigger	negated	15
doesn't	forward	trigger	negated	15

#GI has been consulted for discussion of motility studies and agents, as well as infectious etiologies.
discussion of	forward	trigger	irrelevant	15

#abx are not indicated this time
are not indicated	backward	trigger	negated	15
were not indicated	backward	trigger	negated	15
is not indicated	backward	trigger	negated	15
was not indicated	backward	trigger	negated	15


#He was given 2 g of Ancef for prophylaxis against deep and superficial wound infection.
prophylaxis against	forward	trigger	hypothetical	15
prophylaxis for	forward	trigger	hypothetical	15

#He called me with swelling and I had some concerns that he had a hematoma or an infection, but the wound looks very good.
or	both	trigger	uncertain	10

#most consistent with infectious bronchiolitis
bronchiolitis	both	trigger	notsurgsite	10
pneumonia	both	trigger	notsurgsite	10

#Considered the diagnoses of abscess, perianastamotic stricture, psbo.
considered the diagnoses of	forward	trigger	uncertain	15
considered diagnosing	forward	trigger	uncertain	15

#Continue Levaquin for drain site erythema
drain site	both	trigger	surgery	10




# that is a different color than the stool
different than	both	termination	infected	10
different \w+ than	both	termination	infected	10


#There is a fluid collection under the lateral aspect of her largest incision on the right upper back that does not appear to be infected or causing additional tension on the wound.
not infected	both	pseudo	infected	10
not \w+ infected	both	pseudo	infected	10
not \w+ \w+ infected	both	pseudo	infected	10
not \w+ \w+ \w+ infected	both	pseudo	infected	10

not \w+ purulent	both	pseudo	infected	30
not \w+ \w+ purulent	both	pseudo	infected	30
not \w+ \w+ \w+ purulent	both	pseudo	infected	30
not \w+ pulrlant	both	pseudo	infected	30
not \w+ \w+ pulrlant	both	pseudo	infected	30
not \w+ \w+ \w+ pulrlant	both	pseudo	infected	30


#Incision and drainage of large perianal abscess;
perianal	both	trigger	deep	30
perianal	both	trigger	abdomen	30


#He was initially evaluated for abdominal pain due to a pelvic abscess with colonoscopy, which demonstrated a sigmoid colon mass and biopsies were consistent with adenocarcinoma
initially evaluated for	forward	trigger	historical	30


#She was intubated by the Anesthesia Team and given antibiotics preoperatively.
preoperatively	both	trigger	no_ssi_purpose	30
preoperatively	both	trigger	other_infection_purpose	30


# recuperated well from his UTI infection.
uti	both	trigger	notsurgsite	30

#The small epidural incision was expressing a small amount of purulent drainage, with minimal erythema and was placed in clindamycin.
epidural	both	trigger	notsurgsite	30
epidural	both	trigger	other_infection_purpose	30
epidural	both	trigger	no_ssi_purpose	30

#Pt states that there is drainage around the site, but denies any foul smelling discharge.
denies	both	termination	infected	30
denied	both	termination	infected	30
deny	both	termination	infected	30


#Diverticulitis w/ inflammation and purulence
diverticulitis	both	trigger	other_infection_purpose	30
diverticulitis	both	trigger	no_ssi_purpose	30
appendicitis	both	trigger	other_infection_purpose	30
appendicitis	both	trigger	no_ssi_purpose	30

#Popliteal fossa packing removed, not purulent though soupy with SS drainage.
not purulent	both	trigger	notinfected	30
SS drainage	both	trigger	notinfected	30

#Discharged with doxycycline and wound vac.
wound vac	both	pseudo	ssi_purpose	30

#Incisions/Wounds: Ostomy in place with gas and stool in bag.
bag	both	trigger	notinfected	30

#The patient was instructed to be watchful for signs of infection
watchful for	both	trigger	hypothetical	30
if	both	termination	dayone	30

#Surgical Sites: upper 1cm of wound open with clear drainage and thin rim of erythema (<5mm) Explored with cotton tip applicator by Dr and large amount of serous fluid drained out, no purulence,
serous	both	trigger	no_ssi_purpose	30
no purulence	both	trigger	no_ssi_purpose	30
not purulent	both	trigger	no_ssi_purpose	30


#Midline incision, no erythema, ostomy with brown to green stool present
ostomy	both	termination	infected	30


#History of chronic complications including variceal bleeding, ascites, on SBP prophylaxis with flagyl/cipro at home in the past
chronic	both	trigger	no_ssi_purpose	30
chronic	both	trigger	other_infection_purpose	30


#Versajet debridement & iirigation of perineal wound, with partial closure & wound vac placement.
partial closure	both	trigger	notclosed	30

#Discussed risk such as an intraabdominal abscess.
discussed risk	forward	trigger	irrelevant	50
discussed risks	forward	trigger	irrelevant	50
discussed \w+ such as	forward	trigger	irrelevant	50
discussed \w+ \w+ such as	forward	trigger	irrelevant	50
discussed \w+ \w+ \w+ such as	forward	trigger	irrelevant	50
discussed \w+ including	forward	trigger	irrelevant	50
discussed \w+ \w+ including	forward	trigger	irrelevant	50
discussed \w+ \w+ \w+ including	forward	trigger	irrelevant	50


#Acute diarrhea likely due to return of infection.
diarrhea	both	trigger	other_infection_purpose	30
diarrhea	both	trigger	other_infection_purpose	30
diarrhea	both	trigger	notsurgsite	30

#She knows to look out for signs or symptoms of infection, redness, swelling, fevers.
look out for	forward	trigger	hypothetical	30
watch out for	forward	trigger	hypothetical	30


#A negative pressure wound therapy dressing was placed over the top of the entire incision to try and decrease postoperative wound infection or breakdown.
try and decrease	forward	trigger	hypothetical	30
try to decrease	forward	trigger	hypothetical	30

#Presented with abdominal pain and CT showing perforated descending colon cancer with retroperitoneal abscess sp resection with end-colostomy.
sp	both	trigger	historical	30
#Small subsegmental opacities in the base of the medial segment, right middle lobe suggests small foci of infectious inflammatory process.
lobe	both	trigger	notsurgsite	30
subsegmental	both	trigger	notsurgsite	30
segment	both	trigger	notsurgsite	30

surgical site	both	trigger	ssi_purpose	30
surgical sites	both	trigger	ssi_purpose	30


#Merro for OR contamination continue
or contamination	both	pseudo	uncertain	30


#surrounded by edema, clean, no purulence or drainage. Cellulitis to right medial thigh and L flank
, no	backward	termination	negated	30

not limited to	both	pseudo	negated	30

#She agrees to call if she develops any of these symptoms or if she'd like this drained sooner.
to call if	forward	trigger	irrelevant	30

#Container three "right axillary tissue with biopsy clip" contains a 2.3 x 1.5 x 0.4 cm yellow-red fatty fragment
biopsy	both	trigger	notsurgsite	30

less likely	both	trigger	negated	30

#Foley catheter placed in cavity, 4 red vessel loops placed in cavity.
vessel	both	trigger	notsurgsite	30

#but UA shows only small amount of blood, no sign of infection.
ua	both	trigger	notsurgsite	30

#bowel sounds normal, nontender, no masses, no organomegally and no guarding Surgical wound healing without evidence of infection
discharge	both	termination	deep	30
erythema	both	termination	deep	30
erythematous	both	termination	deep	30
is red	both	termination	deep	30
redness	both	termination	deep	30
soupy	both	termination	deep	30
fascial	both	termination	deep	30
deep incision	both	termination	deep	30
fascia	both	termination	deep	30
supraumbilical	both	termination	deep	30
umbilical	both	termination	deep	30
mastectomy incisions	both	termination	deep	30
mastectomy incision	both	termination	deep	30
groin	both	termination	deep	30
groins	both	termination	deep	30
wound	both	termination	deep	50
wounds	both	termination	deep	50
incision	both	termination	deep	30
skin	both	termination	deep	50
incision	both	termination	deep	15
incisions	both	termination	deep	15
port site	both	termination	deep	2
jp drain	both	termination	deep	30
phlebectomy site	both	termination	deep	30
